"Permit.Application.No.","Applicant","Expiration.Date","Location","Project.Description","Project.Manager.Phone","Project.Manager.Email","Project.Manager.Name","Public.Notice.Date","Public.Notice.URL","Total.Acres","CUP","WQC","Says..Section.10.","Says..Section.404.","Says..Drill.","Says..Road.","Says..Mitigation.Bank.","Parish"
"MVN-2011-30781-WII","Crosstex NGL Pipeline","2012-08-27 00:00:00","Multiple Parishes","Natural Gas Pipeline in Calcasieu, Jefferson Davis, Allen and Acadia Parishes in MULTIPLE PARISHES","[phone]","[email]","Miranda Martin","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-30781-WII/public_notice.pdf",39.3,"","111130-01","True","True","True","True","False",NA
"MVN-2010-0488-EFF","CRX, LLC","2012-08-27 00:00:00","Orleans Parish","Excavate and deposit fill for a home site, recreational uses, and marsh protection and restoration in ORLEANS PARISH","[phone]","[email]","Darrell Barbara","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2010-0488-EFF/public_notice.pdf",27.38,"","","True","True","False","False","False","Orleans"
"MVN-2010-1080-WLL_MVN-2010-1032-WLLB","Mallard Basin LLC","2012-08-26 00:00:00","St. Martin Parish","Moist soil management project and structures in ST. MARTIN PARISH","[phone]","[email]","Mike Herrmann","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2010-1080-WLL_MVN-2010-1032-WLLB/public_notice.pdf",1900,"","","True","False","False","True","False","St. Martin"
"MVN-2010-1080-WLL_MVN-2010-1032-WLL-A","Mallard Basin LLC","2012-08-26 00:00:00","St. Martin Parish","Moist soil management project and structures in ST. MARTIN PARISH","[phone]","[email]","Mike Herrmann","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2010-1080-WLL_MVN-2010-1032-WLL-A/public_notice.pdf",7900.9,"","","False","True","False","True","False","St. Martin"
"MVN-2012-01965-WKK","Karen Rae Dulany","2012-08-26 00:00:00","Calcasieu Parish","Bulkhead and Fill in CALCASIEU PARISH","[phone]","[email]","Sara Fortuna","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01965-WKK/public_notice.pdf",4.04,"","","True","True","False","True","False","Calcasieu"
"MVN-2012-01340-CM","Alvin G. Bateman","2012-08-27 00:00:00","Livingston Parish","Rip rap for erosion protection on the Amite River in LIVINGSTON PARISH","[phone]","[email]","Neil Gauthier","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01340-CM/public_notice.pdf",0,"","","True","True","False","True","False","Livingston"
"MVN-2010-0024-EII","CHEVRON PIPELINE COMPANY","2012-08-19 00:00:00","Plaquemines Parish","DREDGE IN ORDER TO DIRECTIONALLY BORE FOR A REPLACEMENT PIPELINE in PLAQUEMINES PARISH","[phone]","[email]","Ed Wrubluski","2012-07-30 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2010-0024-EII/public_notice.pdf",22.92,"","","True","True","False","False","False","Plaquemines"
"MVN-2012-01935-WKK","Orbit Energy, Inc.","2012-08-26 00:00:00","Multiple Parishes","3-D Seismic Survey in MULTIPLE PARISHES","[phone]","[email]","Sara Fortuna","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01935-WKK/public_notice.pdf",0,"","","True","True","True","True","False","Multiple Parishes"
"MVN-2012-1266-CU","Carline Management","2012-09-05 00:00:00","Ascension Parish","Barge fleeting operation in Mississippi River, Mile176 in ASCENSION PARISH","[phone]","[email]","Doris Terrell","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1266-CU/public_notice.pdf",0,"","","False","False","False","False","False","Ascension"
"MVN-2012-0915-CU","Dixie Shipyard, Inc.","2012-08-26 00:00:00","Terrebonne Parish","Maintenance dredging, bulkhead and concrete mats in slip off GIWW in TERREBONNE PARISH","[phone]","[email]","Doris Terrell","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-0915-CU/public_notice.pdf",0.5,"","120801-01","True","True","False","False","False","Terrebonne"
"MVN-2011-1918-CU","Art Lancaster","2012-08-26 00:00:00","East Baton Rouge Parish","Clearing and fill for single-family residential development in EAST BATON ROUGE PARISH","[phone]","[email]","Doris Terrell","2012-08-06 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-1918-CU/public_notice.pdf",1.24,"","110808-04","True","True","False","True","True","East Baton Rouge"
"MVN-2012-1762-CU","Catherine Rogers","2012-08-22 00:00:00","Lafourche Parish","Dredging, riprap on Bayou Lafourche in LAFOURCHE PARISH","[phone]","[email]","Doris Terrell","2012-08-02 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1762-CU/public_notice.pdf",0.16,"P20120790","","True","True","False","False","False","Lafourche"
"MVN-2011-02043-ETT","Plaquemines Parish Goverment","2012-08-20 00:00:00","Plaquemines Parish","Restore Cat Island in PLAQUEMINES PARISH","[phone]","[email]","Robert Tewis","2012-07-30 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-02043-ETT/public_notice.pdf",276,"","120730-01","True","True","False","False","False","Plaquemines"
"MVN-2012-1846-WII","St. Charles Gaming Company, Inc.","2012-08-14 00:00:00","St. Charles Parish","Mooring Facilities for Museum Ship in Calcasieu Parish in ST. CHARLES PARISH","[phone]","[email]","James Little","2012-07-30 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1846-WII/public_notice.pdf",0.009,"","","True","True","False","False","False","St. Charles"
"MVN-2012-00199-CM","Strand Energy, LLC","2012-08-20 00:00:00","Livingston Parish","3D Seismic Survey in Livingston Parish in LIVINGSTON PARISH","[phone]","[email]","Neil Gauthier","2012-07-30 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-00199-CM/public_notice.pdf",0,"","","True","True","True","False","False","Livingston"
"MVN-2011-00989-CL","Chris Moran's Marina, LLC","2012-08-19 00:00:00","Lafourche Parish","Fill for a parking lot in LAFOURCHE PARISH","[phone]","[email]","Amy Oestringer","2012-07-30 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-00989-CL/public_notice.pdf",1.6,"","","True","True","False","False","True","Lafourche"
"MVN-2005-1630-CYA","Lafourche Parish Government","2012-08-19 00:00:00","Lafourche Parish","Proposed modification to Choupic Levee C in LAFOURCHE PARISH","[phone]","[email]","John Herman","2012-07-30 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2005-1630-CYA/public_notice.pdf",0,"","","True","True","False","False","False","Lafourche"
"MVN-2006-0335-CYA","Terrebonne Parish Consolidated Government","2012-08-19 00:00:00","Terrebonne Parish","Proposed Ward 7 Levee Improvements and Northern Extension in TERREBONNE PARISH","[phone]","[email]","John Herman","2012-07-30 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2006-0335-CYA/public_notice.pdf",11.5,"","","True","True","False","True","False","Terrebonne"
"MVN-2012-1879-EII","LOUISIANA DEPARTMENT OF WILD LIFE AND FISHERIES","2012-08-14 00:00:00","Plaquemines Parish","ARTIFICIAL REEF STRUCTURE IN WEST DELTA, BLOCK 76 in PLAQUEMINES PARISH","[phone]","[email]","Ed Wrubluski","2012-07-30 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1879-EII/public_notice.pdf",0,"","","False","False","False","False","False","Plaquemines"
"MVN-2012-1732-WJJ","Dennis Blaylock","2012-08-12 00:00:00","Cameron Parish","Reclaim waterfront property, contruct: house, wharf, boathouse in CAMERON PARISH","[phone]","[email]","Bobby Quebedeaux","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1732-WJJ/public_notice.pdf",0,"P20120678","","True","True","False","False","True","Cameron"
"MVN-2012-1660-WII","City of Lake Charles","2012-08-12 00:00:00","Calcasieu Parish","Sewer Force Main in Calcasieu Parish in CALCASIEU PARISH","[phone]","[email]","James Little","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1660-WII/public_notice.pdf",2.05,"","","True","True","False","True","True","Calcasieu"
"MVN-2012-1504-CQ","Mr. Leland Anderson","2012-08-13 00:00:00","Ascension Parish","Install a boat ramp, deck, boatshed, and rip-rap placement along lot on Amite River in ASCENSION PARISH","[phone]","[email]","Kenneth Blanke","2012-01-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1504-CQ/public_notice.pdf",0.04,"","120709-01","True","True","False","False","False","Ascension"
"MVN-2012-1608-CQ","Berthelot Holdings, LLC","2012-08-13 00:00:00","Ascension Parish","Clear, Grade, Place and Maintain Fill Material for Residential Subdivision in ASCENSION PARISH","[phone]","[email]","Kenneth Blanke","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1608-CQ/public_notice.pdf",62.68,"","120719-06","True","True","False","True","True","Ascension"
"MVN-2008-3300-WJJ","Lafourche Parish Government","2012-08-12 00:00:00","Lafourche Parish","Dredge & Fill for Marsh Creation in LAFOURCHE PARISH","[phone]","[email]","Bobby Quebedeaux","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2008-3300-WJJ/public_notice.pdf",4286,"","","True","True","False","False","False","Lafourche"
"MVN-2010-1270-WII","Prairie Gregg Drainage District of Vermilion","2012-08-12 00:00:00","Vermilion Parish","Levee Restoration in Vermilion Parish in VERMILION PARISH","[phone]","[email]","James Little","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2010-1270-WII/public_notice.pdf",11.94,"","","True","True","False","False","False","Vermilion"
"MVN-2012-01027-WMM","Big R Towing","2012-08-07 00:00:00","St. Mary Parish","Boat Slip and Bulkhead in ST. MARY PARISH","[phone]","[email]","Angelle Greer","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01027-WMM/public_notice.pdf",0,"","","True","True","False","True","False","St. Mary"
"MVN-2012-00926","Lafourche Parish Government","2012-08-13 00:00:00","Lafourche Parish","Terrace Construction in Lafourche Parish in LAFOURCHE PARISH","[phone]","[email]","Johnny Duplantis","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-00926/public_notice.pdf",1205.6,"","120718-01","True","True","False","False","False","Lafourche"
"MVN-2012-0740-EBB","Greg Beyer","2012-08-12 00:00:00","Terrebonne Parish","Boat structures and driveway for camp on Bayou Dularge in TERREBONNE PARISH","[phone]","[email]","Jennifer Burkett","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-0740-EBB/public_notice.pdf",0.04,"","","True","True","False","True","False","Terrebonne"
"MVN-2009-0862-EBB","Jefferson Parish Water Department","2012-08-22 00:00:00","Jefferson Parish","Maintenance dredging of water intake on Mississippi River in JEFFERSON PARISH","[phone]","[email]","Jennifer Burkett","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2009-0862-EBB/public_notice.pdf",0.6,"","","True","True","False","False","False","Jefferson"
"MVN-1997-0884-EPP","Bollinger Quick Repair","2012-08-22 00:00:00","Jefferson Parish","Modification/Time extension to maintenance dredge within the Harvey Canal and deposit dredge material into the Mississippi River in JEFFERSON PARISH","[phone]","[email]","Stephanie Lacroix","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-1997-0884-EPP/public_notice.pdf",0,"","","True","True","False","False","False","Jefferson"
"MVN-2012-1598-EFF","Hilcorp Energy Co.","2012-08-13 00:00:00","Plaquemines Parish","Remove an oil and gas facility in Lake Washington Field in PLAQUEMINES PARISH","[phone]","[email]","Darrell Barbara","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1598-EFF/public_notice.pdf",0,"","","False","False","False","False","False","Plaquemines"
"MVN-2012-0887-CO","Texas Brine Company","2012-08-11 00:00:00","Iberville Parish","Clear, grade, and fill fror brine well in IBERVILLE PARISH","[phone]","[email]","Jamie Crowe","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-0887-CO/public_notice.pdf",0,"","","False","False","False","False","False","Iberville"
"MVN-2011-0639-EQ","Crescent Towing","2012-08-21 00:00:00","Orleans Parish","Improvements to Crescent Towing facility along the Mississippi River in ORLEANS PARISH","[phone]","[email]","Melissa Ellis","2012-07-23 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-0639-EQ/public_notice.pdf",0,"","","False","False","False","False","False","Orleans"
"MVN-2012-1174-WII","Donald Thomas Ash","2012-08-05 00:00:00","Calcasieu Parish","Single Family Residential Subdivision in Calcasieu Parish in CALCASIEU PARISH","[phone]","[email]","James Little","2012-07-16 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1174-WII/public_notice.pdf",0,"","","False","False","False","False","False","Calcasieu"
"MVN-2004-5061-EOO","Port of New Orleans","2012-07-30 00:00:00","Orleans Parish","Install and maintain a dock structure in the MRGO in ORLEANS PARISH","[phone]","[email]","Brad LaBorde","2012-07-16 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2004-5061-EOO/public_notice.pdf",0,"","","False","False","False","False","False","Orleans"
"MVN-2012-01496-WMM","Garrett Jayson Cormie","2012-08-05 00:00:00","Calcasieu Parish","Bulkhead and Boathouse in CALCASIEU PARISH","[phone]","[email]","Angelle Greer","2012-07-16 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01496-WMM/public_notice.pdf",0,"","","False","False","False","False","False","Calcasieu"
"MVN-2012-00786-WMM","Avoyelles Parish Police Jury","2012-08-05 00:00:00","Avoyelles Parish","Dredging for Drainage Improvements in AVOYELLES PARISH","[phone]","[email]","Angelle Greer","2012-07-16 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-00786-WMM/public_notice.pdf",0,"","","False","False","False","False","False","Avoyelles"
"MVN-2012-1489-EMM","Tim Couvillion","2012-08-05 00:00:00","Plaquemines Parish","Install and Maintain a Levee Ramp, Boat Launch, and Boat Shed in PLAQUEMINES PARISH","[phone]","[email]","Scott Kennedy","2012-07-16 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1489-EMM/public_notice.pdf",0,"","","False","False","False","False","False","Plaquemines"
"MVN-2012-1644-WJJ","J.P. Holdings, LLC","2012-08-05 00:00:00","St. Martin Parish","Commercial & residential development in ST. MARTIN PARISH","[phone]","[email]","Bobby Quebedeaux","2012-07-16 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1644-WJJ/public_notice.pdf",0,"","","False","False","False","False","False","St. Martin"
"MVN-2012-01146-CJ","Terrebonne Parish Consolidated Government","2012-08-05 00:00:00","Terrebonne Parish","Bridge and T-Turnaround Construction and Bridge Demolition/Removal in TERREBONNE PARISH","[phone]","[email]","Christine Thibodeaux","2012-07-16 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01146-CJ/public_notice.pdf",0,"","","False","False","False","False","False","Terrebonne"
"MVN-2012-01620-ETT","Robert Pflueger","2012-07-29 00:00:00","St. Tammany Parish","Remove boat dock, install bulkhead in ST. TAMMANY PARISH","[phone]","[email]","Robert Tewis","2012-07-09 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01620-ETT/public_notice.pdf",0,"","","False","False","False","False","False","St. Tammany"
"MVN-2012-1081-EFF","NRCS","2012-07-30 00:00:00","St. Charles Parish","(PO-75) East LaBranch-Marsh Creation- Pilot Project in ST. CHARLES PARISH","[phone]","[email]","Darrell Barbara","2012-07-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1081-EFF/public_notice.pdf",0,"","","False","False","False","False","False","St. Charles"
"MVN-2002-2357-EII","SEA POINT L.L.C.","2012-08-03 00:00:00","Plaquemines Parish","TIME EXTENSION FOR A PREVIOUSLY PERMITTED TRANSFER FACILITY IN THE MISSISSIPPI RIVER in PLAQUEMINES PARISH","[phone]","[email]","Ed Wrubluski","2012-07-09 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2002-2357-EII/public_notice.pdf",0,"","","False","False","False","False","False","Plaquemines"
"MVN-2009-0454-EIIA","BOARD OF COMMISSIONERS OF THE PORT OF NEW ORLEANS","2012-08-03 00:00:00","Orleans Parish","INSTALLATION OF TIMBER PILES AND FLOATING DOCKS in ORLEANS PARISH","[phone]","[email]","Ed Wrubluski","2012-07-09 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2009-0454-EIIA/public_notice.pdf",0,"","","False","False","False","False","False","Orleans"
"MVN-2011-01090-WPP","Terrebonne Parish Levee & Conservation District","2012-07-30 00:00:00","Terrebonne Parish","Falgout Canal Levee Construction (Reach E) in Terrebonne Parish in TERREBONNE PARISH","[phone]","[email]","Johnny Duplantis","2012-07-09 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-01090-WPP/public_notice.pdf",0,"","","False","False","False","False","False","Terrebonne"
"MVN-2012-1413-EMM","Lafourche Parish Government","2012-07-29 00:00:00","Lafourche Parish","Install and Maintain a Bulkhead and Backfill in Bayou Des Allemandes in LAFOURCHE PARISH","[phone]","[email]","Scott Kennedy","2012-07-09 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1413-EMM/public_notice.pdf",0,"","","False","False","False","False","False","Lafourche"
"MVN-2012-1395-EMM","Plains Pipeline, LP","2012-07-29 00:00:00","Plaquemines Parish","Excavate and Perform Remediation to the 24"" CAM Pipeline in PLAQUEMINES PARISH","[phone]","[email]","Scott Kennedy","2012-07-09 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1395-EMM/public_notice.pdf",0,"","","False","False","False","False","False","Plaquemines"
"MVN-2012-1259-CL","CGB Marine Services @ MP 164","2012-08-09 00:00:00","St. James Parish","Barge fleeting in the Mississippi River in ST. JAMES PARISH","[phone]","[email]","Amy Oestringer","2012-07-09 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1259-CL/public_notice.pdf",0,"","","False","False","False","False","False","St. James"
"MVN-2012-1096-EPP","Plaquemines Holdings, LLC","2012-08-08 00:00:00","Plaquemines Parish","Construct a barge dock within the Mississippi River in PLAQUEMINES PARISH","[phone]","[email]","Stephanie Lacroix","2012-07-09 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1096-EPP/public_notice.pdf",0,"","","False","False","False","False","False","Plaquemines"
