"Permit.Application.No.","Applicant","Expiration.Date","Location","Project.Description","Project.Manager.Phone","Project.Manager.Email","Project.Manager.Name","Public.Notice.Date","Public.Notice.URL","Total.Acres","CUP","WQC","Says..Section.10.","Says..Section.404.","Says..Drill.","Says..Road.","Says..Mitigation.Bank.","Parish"
"CEMVN-NWP-2012","CEMVN","2012-08-03 00:00:00","(NO PROJECT AREA)","Erratum to NWP regional conditions for Louisiana in (NO PROJECT AREA)","[phone]","[email]","Stephen Pfeffer","2012-07-03 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/CEMVN-NWP-2012/public_notice.pdf",0,"","","False","False","False","False","False",NA
"MVN-2012-1806-EQ","Michael Dembrun","2012-09-02 00:00:00","Orleans Parish","Reclaim land to construct compground on Bayou Bienvenue in ORLEANS PARISH","[phone]","[email]","Melissa Ellis","2012-08-13 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1806-EQ/public_notice.pdf",0,"","","False","False","False","False","False","Orleans"
"MVN-2012-1967-EBB","Port of New Orleans","2012-09-02 00:00:00","Orleans Parish","Barge mooring on Mississippi River Gulf Outlet in ORLEANS PARISH","[phone]","[email]","Jennifer Burkett","2012-08-13 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1967-EBB/public_notice.pdf",0,"","","True","True","False","False","False","Orleans"
"MVN-1997-0156-CO","Masco, Inc.","2012-09-11 00:00:00","St. John the Baptist Parish","Time extension for commercial sand dredging in Mississippi River in ST. JOHN THE BAPTIST PARISH","[phone]","[email]","Jamie Crowe","2012-08-13 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-1997-0156-CO/public_notice.pdf",0,"","060811-03","True","True","False","False","False","St. John the Baptist"
"MVN-2011-2044-CO","Impala Warehousing, LLC","2012-09-11 00:00:00","Ascension Parish","Dredge, structures and fill in Mississippi River to rehabilitate coal facility in ASCENSION PARISH","[phone]","[email]","Jamie Crowe","2012-08-13 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-2044-CO/public_notice.pdf",12,"","120810-01","True","True","False","False","False","Ascension"
"MVN-2012-01842-WNN","Houma Terrebonne Airport Commission","2012-09-02 00:00:00","Terrebonne Parish","Sub-surface drainage improvements in TERREBONNE PARISH","[phone]","[email]","John Price","2012-08-13 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01842-WNN/public_notice.pdf",0.33,"","","True","True","False","True","True","Terrebonne"
"MVN-2012-01268-WNN","Chennault International Airport Authority","2012-09-02 00:00:00","Calcasieu Parish","Emergency vehicle access road in CALCASIEU PARISH","[phone]","[email]","John Price","2012-08-13 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01268-WNN/public_notice.pdf",1.33,"","","True","True","False","True","True","Calcasieu"
"MVN-2012-1757-EPP","Sidney Malone","2012-08-28 00:00:00","Jefferson Parish","ATF Construction of storage shed, walkway, cleaning station, two boat slips, and bridge to adjacent island in JEFFERSON PARISH","[phone]","[email]","Stephanie Lacroix","2012-08-13 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1757-EPP/public_notice.pdf",0,"","","True","True","False","False","False","Jefferson"
"MVN-2012-00689-WLL","Lucas Carlino","2012-09-02 00:00:00","St. Mary Parish","Bulkhead and fill in ST. MARY PARISH","[phone]","[email]","Mike Herrmann","2012-08-13 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-00689-WLL/public_notice.pdf",1.34,"","","True","True","False","False","True","St. Mary"
"MVN-2012-0859-EOO","LDWF","2012-09-11 00:00:00","Plaquemines Parish","Bayou Lamoque Floodgate Removal at MM 33.1 in the Mississippi River in PLAQUEMINES PARISH","[phone]","[email]","Brad LaBorde","2012-08-13 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-0859-EOO/public_notice.pdf",5.46,"","120808-01","True","True","False","False","False","Plaquemines"
"MVN-2010-00704-MR","Robert Maurin","2012-09-20 00:00:00","Livingston Parish","Proposed Jamestown Mitigation Bank in LIVINGSTON PARISH","[phone]","[email]","Jacqueline Farabee","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2010-00704-MR/public_notice.pdf",676.1,"","110919-01","True","True","False","True","True","Livingston"
"MVN-2012-2023-WB","Discovery Producer Services, LLC","2012-09-04 00:00:00","Lafourche Parish","Pipeline in the Gulf of Mexico in LAFOURCHE PARISH","[phone]","[email]","Darlene Herman","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-2023-WB/public_notice.pdf",0,"","","True","True","False","False","False","Lafourche"
"MVN-2011-02781-WLL","Terrebonne Parish Consolidated Government","2012-09-09 00:00:00","Terrebonne Parish","protection levee in TERREBONNE PARISH","[phone]","[email]","Mike Herrmann","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-02781-WLL/public_notice.pdf",3.7,"","","True","True","False","True","True","Terrebonne"
"MVN-2012-00615-WII","William E. Sorkow","2012-09-09 00:00:00","Calcasieu Parish","Bulkhead and fill in CALCASIEU PARISH","[phone]","[email]","James Little","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-00615-WII/public_notice.pdf",0,"","","False","False","False","False","False","Calcasieu"
"MVN-2012-00423-WII","Allen Parish Police Jury","2012-09-09 00:00:00","Allen Parish","Drainage improvements within five waterways in ALLEN PARISH","[phone]","[email]","Scott Kennedy","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-00423-WII/public_notice.pdf",0,"","","False","False","False","False","False","Allen"
"MVN-2012-01939-WLL","St. Martin Land Company","2012-09-09 00:00:00","St. Martin Parish","earthen plug and culverts on private canal in ST. MARTIN PARISH","[phone]","[email]","Mike Herrmann","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01939-WLL/public_notice.pdf",0,"","","True","True","False","True","False","St. Martin"
"MVN-2012-01424-WLL","Enterprise Products Operating","2012-09-09 00:00:00","Iberia Parish","excavate and lower a pipeline, rebuild rock dike in IBERIA PARISH","[phone]","[email]","Mike Herrmann","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01424-WLL/public_notice.pdf",0,"","","False","False","False","False","False","Iberia"
"MVN-2012-1999-WJJ","St Mary Parish Drainage District No. 2","2012-09-09 00:00:00","St. Mary Parish","Install weir, sheet-pile, matting, section of bulkhead; clean-out ditch in ST. MARY PARISH","[phone]","[email]","Bobby Quebedeaux","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1999-WJJ/public_notice.pdf",0.9,"P20120939","","True","True","False","True","True","St. Mary"
"MVN-2012-1596-EMM","Shoreline Southeast","2012-09-04 00:00:00","Plaquemines Parish","Dredge for Access and Slip to Produce the Magnolia Real Estate #1 Well in PLAQUEMINES PARISH","[phone]","[email]","Scott Kennedy","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1596-EMM/public_notice.pdf",24.52,"","","True","True","False","False","False","Plaquemines"
"MVN-2012-1924-WII","Chevron U.S.A.","2012-09-09 00:00:00","Cameron Parish","Construct gaps in existing oilfield roads in Cameron Parish in CAMERON PARISH","[phone]","[email]","James Little","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1924-WII/public_notice.pdf",2.62,"","","True","True","False","True","False","Cameron"
"MVN-2012-19241-WII","Chevron, U.S.A.","2012-09-04 00:00:00","Cameron Parish","Construct gaps in existing oilfield roads in Cameron Parish in CAMERON PARISH","[phone]","[email]","James Little","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-19241-WII/public_notice.pdf",0,"","","True","True","False","True","False","Cameron"
"MVN-2012-1750-EMM","Leo Cousin","2012-09-04 00:00:00","St. Tammany Parish","Construct a Homesite in the Highway 11 Canal in ST. TAMMANY PARISH","[phone]","[email]","Scott Kennedy","2012-08-20 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1750-EMM/public_notice.pdf",0,"","","True","True","False","False","False","St. Tammany"
"MVN-2006-5036-CO","NuStar Energy, LP","2012-09-25 00:00:00","St. James Parish","Monopiles and dock extension in the Mississippi River in ST. JAMES PARISH","[phone]","[email]","Jamie Crowe","2012-08-27 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2006-5036-CO/public_notice.pdf",0,"","","True","True","False","False","False","St. James"
"MVN-2012-1896-EPP","Kevin Thibodeaux","2012-09-04 00:00:00","St. Tammany Parish","Construct a cover boathouse on Tchefunte Rr. in ST. TAMMANY PARISH","[phone]","[email]","Stephanie Lacroix","2012-08-27 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1896-EPP/public_notice.pdf",0,"","","False","True","False","True","False","St. Tammany"
"MVN-1998-0311-EBB","Harbor Towing and Fleeting","2012-09-26 00:00:00","Orleans Parish","Barge mooring on the Mississippi River in ORLEANS PARISH","[phone]","[email]","Jennifer Burkett","2012-08-27 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-1998-0311-EBB/public_notice.pdf",0,"","","True","True","False","False","False","Orleans"
"MVN-2012-01184-WLL","St. Mary Parish Government","2012-09-16 00:00:00","St. Bernard Parish","Artificial Breakwater/ Rock Revetment in ST. BERNARD PARISH","[phone]","[email]","Mike Herrmann","2012-08-27 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01184-WLL/public_notice.pdf",85.7,"","","True","True","False","False","False","St. Bernard"
"MVN-2006-1368-EMM","John W. Stone Oil Distributor, LLC","2012-09-26 00:00:00","Jefferson Parish","Install Five Dolphins and Two Buoy Spuds in the Mississippi River in JEFFERSON PARISH","[phone]","[email]","Scott Kennedy","2012-08-27 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2006-1368-EMM/public_notice.pdf",0,"","","True","True","False","False","False","Jefferson"
"MVN-2012-01897-CJ","Plains Pipeline, LP","2012-09-30 00:00:00","Terrebonne Parish","Pipeline Removal and Bankline Stabilization in TERREBONNE PARISH","[phone]","[email]","Christine Thibodeaux","2012-09-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01897-CJ/public_notice.pdf",15.34,"","120731-03","True","True","False","False","False","Terrebonne"
"MVN-2012-1538-WII","Calcasieu Parish Police Jury","2012-09-30 00:00:00","Calcasieu Parish","Recreational Park Development in Calcasieu Parish in CALCASIEU PARISH","[phone]","[email]","James Little","2012-09-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1538-WII/public_notice.pdf",0.94,"","","True","True","False","True","True","Calcasieu"
"MVN-2011-02988-CS","Richard C. Folse","2012-09-30 00:00:00","Lafourche Parish","Culverts, Bulkhead and Fill in Lafourche Parish in LAFOURCHE PARISH","[phone]","[email]","Miranda Martin","2012-09-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-02988-CS/public_notice.pdf",0.45,"","120223-02","True","True","False","False","False","Lafourche"
"MVN-2012-00776-WMM","Sundrop Fuels Louisiana, LLC","2012-09-30 00:00:00","Rapides Parish","Biofuels Plant in RAPIDES PARISH","[phone]","[email]","Angelle Greer","2012-09-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-00776-WMM/public_notice.pdf",23.6,"","120821-01","True","True","False","False","True","Rapides"
"MVN-2011-00428-WLL","Terrebonne Parish Consolidated Government","2012-09-29 00:00:00","Terrebonne Parish","Protection Levee in TERREBONNE PARISH","[phone]","[email]","Mike Herrmann","2012-09-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-00428-WLL/public_notice.pdf",0,"","","True","True","False","False","True","Terrebonne"
"MVN-1997-3652-ETT","St. Bernard Port, Harbor & Terminal","2012-10-10 00:00:00","St. Bernard Parish","Modify and expand an exisitng barge  fleeting facility in ST. BERNARD PARISH","[phone]","[email]","Robert Tewis","2012-09-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-1997-3652-ETT/public_notice.pdf",0,"","","True","True","False","False","False","St. Bernard"
"MVN-2001-2659-CY","General Health System","2012-09-30 00:00:00","East Baton Rouge Parish","Baton Rouge General Hospital Bluebonnet Campus Expansion in EAST BATON ROUGE PARISH","[phone]","[email]","John Herman","2012-09-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2001-2659-CY/public_notice.pdf",21.26,"","","True","True","False","True","False","East Baton Rouge"
"MVN-2012-01962-WOO","Corey Naquin","2012-10-01 00:00:00","Terrebonne Parish","Bulkhead, Boat Ramp and Boathouse in TERREBONNE PARISH","[phone]","[email]","Donald Rodrigue","2012-09-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01962-WOO/public_notice.pdf",0,"","120906-02","True","True","False","False","False","Terrebonne"
"MVN-2003-3989-CL","Cheval Point Corporation","2012-09-30 00:00:00","East Baton Rouge Parish","Permit Modification clear and fill for a subdivision in EAST BATON ROUGE PARISH","[phone]","[email]","Amy Oestringer","2012-09-10 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2003-3989-CL/public_notice.pdf",13.9,"","","True","True","False","False","False","East Baton Rouge"
"MVN-2012-2091-WJJ","Paul Dufrene III","2012-10-07 00:00:00","Lafourche Parish","Bulkhead, dredge, backfill in LAFOURCHE PARISH","[phone]","[email]","Bobby Quebedeaux","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-2091-WJJ/public_notice.pdf",0.2,"P20121175","","True","True","False","False","True","Lafourche"
"MVN-1997-0005-CO","BASF","2012-10-16 00:00:00","Ascension Parish","Monopiles at existing facility in the Mississippi River in ASCENSION PARISH","[phone]","[email]","Jamie Crowe","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-1997-0005-CO/public_notice.pdf",0,"","","True","True","False","False","False","Ascension"
"MVN-2008-03033","LA Coastal Protection and Restoration Authority","2012-10-24 00:00:00","Plaquemines Parish","Modify an exisitng permit in PLAQUEMINES PARISH","[phone]","[email]","Robert Tewis","2012-09-24 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2008-03033/public_notice.pdf",668,"","","True","True","False","False","False","Plaquemines"
"MVN-2012-01578-WPP","Lafourche Parish Government","2012-10-08 00:00:00","Lafourche Parish","Public Boat Launch Facility at Leeville, in Lafourche Parish in LAFOURCHE PARISH","[phone]","[email]","Johnny Duplantis","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01578-WPP/public_notice.pdf",3.83,"","120913-01","True","True","False","False","False","Lafourche"
"MVN-2012-00895-WPP","ASH Limited, INC","2012-10-08 00:00:00","Iberia Parish","Access Road in Iberia Parish in IBERIA PARISH","[phone]","[email]","Johnny Duplantis","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-00895-WPP/public_notice.pdf",2.17,"","","True","True","False","True","False","Iberia"
"MVN-2012-02126-WKK","Breaux Bay Craft","2012-10-07 00:00:00","Iberia Parish","Dredging, Bulkhead, Boat Slip, and Culvert in IBERIA PARISH","[phone]","[email]","Sara Fortuna","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-02126-WKK/public_notice.pdf",0,"","","True","True","False","True","False","Iberia"
"MVN-2012-00959-WII","Timmy Daigle","2012-10-07 00:00:00","Cameron Parish","Levee Restoration and Waterfowl Habitat Enhancement in CAMERON PARISH","[phone]","[email]","James Little","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-00959-WII/public_notice.pdf",67.76,"","","True","True","False","False","False","Cameron"
"MVN-2012-01690-WII","Jerome Karam","2012-10-07 00:00:00","Rapides Parish","Commercial Development in RAPIDES PARISH","[phone]","[email]","James Little","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-01690-WII/public_notice.pdf",8,"","","True","True","False","False","True","Rapides"
"MVN-2011-02421-WII","Coy Gremillion","2012-10-07 00:00:00","Rapides Parish","Silviculture Activities in RAPIDES PARISH","[phone]","[email]","James Little","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-02421-WII/public_notice.pdf",11.3,"","","True","True","False","False","False","Rapides"
"MVN-1999-2780-EFF","Resource Bank","2012-10-08 00:00:00","St. Tammany Parish","Permit Modification to construct three family home sites in ST. TAMMANY PARISH","[phone]","[email]","Darrell Barbara","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-1999-2780-EFF/public_notice.pdf",27.38,"","","True","True","False","False","False","St. Tammany"
"MVN-2011-3012-CO","Port Cargo Services","2012-10-16 00:00:00","Ascension Parish","Steamboat Overlook Structure in Mississippi River in ASCENSION PARISH","[phone]","[email]","Jamie Crowe","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2011-3012-CO/public_notice.pdf",2,"","120924-03","True","True","False","False","True","Ascension"
"MVN-2012-2089-EOO","The Louisiana Fruit Company","2012-10-06 00:00:00","Plaquemines Parish","Navigation Restriction Structure at Grand Pass in PLAQUEMINES PARISH","[phone]","[email]","Brad LaBorde","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-2089-EOO/public_notice.pdf",0,"","120924-02","True","True","False","False","False","Plaquemines"
"MVN-2012-02034-CM","William E. Horsfall","2012-10-08 00:00:00","Terrebonne Parish","Fill Placement for the Construction of  a Camp, Concrete Slab, Pier, and Boat Dock on Bayou Pointe Au Chenes in TERREBONNE PARISH","[phone]","[email]","Neil Gauthier","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-02034-CM/public_notice.pdf",0,"","120924-01","True","True","False","False","False","Terrebonne"
"MVN-2008-3033-ETT","The LA Coastal Protection and Restoration Authority","2012-10-17 00:00:00","Plaquemines Parish","Increase mooring capacity and work areas of an exisitng permit in PLAQUEMINES PARISH","[phone]","[email]","Robert Tewis","2012-09-17 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2008-3033-ETT/public_notice.pdf",668,"","","True","True","False","False","False","Plaquemines"
"MVN-2012-1996-CU","St. John the Baptist Parish","2012-10-11 00:00:00","St. John the Baptist Parish","Rock dike along Lac des Allemands in ST. JOHN THE BAPTIST PARISH","[phone]","[email]","Doris Terrell","2012-09-21 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-1996-CU/public_notice.pdf",70,"P20120988","","True","True","False","False","False","St. John the Baptist"
"MVN-2012-2176-EPP","Louisiana Association of Conservation Districts","2012-10-09 00:00:00","St. Bernard Parish","Install floating marsh islands in Bayou Bienvenue in ST. BERNARD PARISH","[phone]","[email]","Stephanie Lacroix","2012-09-24 00:00:00","http://chainsaw.chickenkiller.com:1419/pdfs/MVN-2012-2176-EPP/public_notice.pdf",0,"","","True","True","False","False","False","St. Bernard"
